userId,movieId
539,2311
8,6934
600,4709
233,339
249,2396
146,106696
643,1587
11,2948
48,101
134,296
526,44633
438,7171
588,3911
327,1073
131,3948
48,2173
118,3897
100,1196
687,494
239,6
134,344
167,76210
289,7438
346,91529
113,51927
589,58559
249,2329
686,2788
544,2371
413,480
540,2338
143,938
486,2144
176,1262
269,4306
686,736
215,33794
598,2730
5,3949
414,246
38,1603
67,3081
131,8529
143,277
299,455
438,6753
243,2950
438,31427
66,4306
695,53468
5,3134
438,8651
647,3703
100,196
591,2555
264,72308
333,1393
439,1078
8,5445
15,7458
483,4912
262,1275
220,1290
143,188
655,55442
99,17
98,4915
185,36529
513,98585
671,62336
151,153
88,119155
550,1210
334,5902
589,3683
130,3252
699,608
185,8833
284,2001
384,1479
360,1265
701,185
46,1997
49,4993
294,116977
371,1704
438,1027
19,724
575,1095
76,109487
44,2683
451,45
706,41
671,1073
90,4974
61,38886
258,7101
604,784
495,41566
616,2993
653,16
70,480
329,2549
227,83134
483,1084
264,2687
291,3617
431,3316
600,6448
61,349
683,1625
438,902
686,434
220,1498
11,1965
575,1225
439,1034
525,2871
159,4440
38,4262
535,1073
471,1889
438,7173
453,34
700,420
90,6333
544,919
508,2572
391,1291
143,3317
643,1079
98,5157
703,527
168,1067
509,3105
607,329
110,1356
637,1211
130,26172
663,1221
351,1429
100,1222
555,1747
262,3316
682,3549
227,85881
185,38038
641,296
585,1876
411,3033
167,8873
671,3927
438,3176
428,296
379,252
294,2762
163,7925
478,1197
459,1304
544,4233
66,5418
84,1219
450,2683
526,782
294,1286
371,3578
586,1906
643,8985
469,785
308,1295
11,954
143,6333
143,832
523,1257
481,1300
420,316
168,2313
459,6720
82,1
289,367
228,5952
544,477
233,4643
712,2064
529,3265
24,2028
202,2268
397,1261
110,2529
540,3578
199,596
281,4022
518,7387
99,2959
479,5218
143,72998
349,1393
202,1304
540,2403
227,1485
351,434
393,1198
702,110
82,435
438,592
185,5952
110,3688
438,7445
653,2745
248,3174
56,3328
51,4464
231,551
680,6016
643,586
46,1245
178,1924
392,1517
372,2115
11,3175
3,2012
498,68358
272,3897
76,4340
360,920
46,1954
168,971
245,1270
11,1373
168,380
438,802
524,480
185,3435
438,6429
294,2324
349,36
372,329
160,2858
583,3105
111,1732
310,300
91,1093
469,610
535,1127
143,2288
44,3272
557,1028
163,3681
366,3071
438,26750
437,1732
422,1570
366,7361
262,358
228,5903
182,380
377,3526
438,66385
718,5507
506,527
438,6250
37,1885
247,1517
482,235
167,58559
167,44195
185,190
238,8984
646,99
215,1682
159,3091
397,608
411,2683
350,3247
64,1394
253,531
46,26219
349,3441
290,3591
535,4308
103,735
185,33660
151,172
526,2340
311,7
378,150
572,73017
349,1201
186,990
653,90866
76,7438
544,54
479,288
227,5812
451,593
381,1006
64,1013
438,4275
160,377
324,173
371,8665
269,778
698,671
38,4105
486,8636
616,2919
136,7766
176,1460
548,17
428,1513
8,2542
329,780
349,3350
143,913
684,300
143,5891
349,2457
291,65088
409,1682
712,247
615,2857
355,256
61,2683
360,2371
270,41997
202,466
438,6735
506,4280
143,31225
705,1387
176,1620
519,16
202,1862
69,648
677,1688
615,2518
716,1405
664,1302
98,7193
653,6378
265,115617
270,51540
29,165
55,54286
375,296
406,587
678,7376
24,4963
72,1416
168,923
634,2804
667,150
439,2922
695,1954
465,1321
302,7209
284,7361
438,3552
253,265
471,3173
179,1682
8,79627
185,1263
42,450
653,46976
692,780
471,3328
264,1291
176,2915
38,3054
643,3996
41,58559
98,5572
530,160
588,4639
615,1179
336,1193
6,5989
399,2068
356,3176
230,736
5,1982
438,144
711,6377
450,3175
56,1148
580,3720
486,955
46,71464
299,733
431,5989
481,1249
159,44974
156,750
694,3418
82,338
469,941
693,7143
258,1372
414,318
685,2490
169,317
188,25777
109,59315
591,123
414,1
297,7708
469,952
265,2248
125,596
572,4963
495,736
51,2159
438,1642
469,1130
606,49286
642,2279
48,1963
513,58418
546,1617
438,4158
109,25901
450,1682
522,2052
11,3481
270,64497
306,17
291,4340
297,2840
677,597
652,235
548,46
419,1438
220,1101
70,1301
163,8798
437,8961
591,1665
555,3254
428,765
130,30707
589,96150
277,1376
291,74458
438,4705
538,69860
616,21
438,47644
15,6942
623,592
583,361
349,3186
215,5989
448,367
438,1008
97,587
683,2012
5,1653
323,2571
412,1183
235,3507
600,7990
37,6502
5,3702
718,1961
513,3793
320,1407
356,2539
512,1959
544,1393
351,6957
616,535
85,6539
594,256
366,69122
539,2463
418,356
495,7361
406,52973
604,5378
438,3976
438,25962
61,648
438,7072
585,1667
377,8957
597,54286
145,44555
340,1307
168,2333
150,637
264,64614
57,1246
406,6863
155,1198
523,1199
702,1206
440,1704
451,21
143,1680
349,4447
143,1355
155,44555
24,3101
175,1784
130,3726
653,2294
544,1876
118,6787
119,905
509,204
291,58803
15,93988
123,626
475,1032
526,112556
438,708
119,3244
525,1275
278,1693
554,1221
51,34659
522,551
150,733
593,500
350,260
469,88
572,3702
405,1625
408,161
446,1580
118,51662
439,1466
45,111
438,58103
262,3253
8,1394
140,3396
472,3623
194,2424
246,2017
258,2329
70,1267
263,91658
671,953
685,457
544,4499
594,1270
653,37729
82,2408
653,95
538,2683
236,1259
539,3263
355,1035
186,2340
346,2716
199,60
247,4546
269,6287
258,2542
27,500
99,588
692,161
708,3624
608,193
153,4033
231,54272
373,3148
475,3578
674,553
202,1586
523,405
11,4367
499,6016
495,4429
451,376
315,4322
349,1025
200,5378
516,1
466,1093
130,4223
526,4265
98,3342
638,7438
130,6470
459,4262
711,377
686,2858
102,2565
270,1210
513,91500
431,1097
395,90866
64,489
238,318
225,59315
233,1441
352,1777
45,2183
457,608
362,296
31,7153
674,961
527,736
453,5380
580,3545
534,55442
555,3255
75,2948
438,7102
453,6333
616,7419
360,3983
555,1729
583,4487
297,34072
486,915
696,2987
44,72405
307,908
615,2003
438,25993
685,5995
283,2028
717,1196
360,1244
519,6539
234,1453
142,1292
693,2028
438,6380
685,4085
262,762
92,59784
580,1674
118,1035
100,419
695,79318
450,62
555,1840
125,155
189,36
64,709
513,2054
392,6287
270,1610
695,3948
115,33794
130,6800
653,1278
438,3751
247,163
506,2826
185,8360
269,802
150,64
636,2046
143,2985
447,6201
168,11
538,44665
690,64
350,3489
438,3672
259,647
98,1732
56,101
323,293
168,479
108,1257
455,2412
661,1196
455,2052
700,780
64,457
164,640
264,4973
163,91630
513,1270
698,237
6,5903
157,1391
431,8636
438,5177
671,3503
51,90439
92,33794
455,3702
526,5443
674,2770
163,303
139,1214
535,457
6,59315
438,2306
148,112
526,1620
506,968
76,788
37,3192
626,196
671,3210
468,410
19,1320
355,2294
400,2762
697,2717
482,160
657,1732
431,3422
123,736
291,81932
586,1073
229,858
285,968
165,3052
678,2997
438,8810
202,66
438,6564
377,2618
671,49651
671,2871
439,2359
285,2011
505,4993
438,3052
585,353
228,99917
718,4369
249,2959
647,8361
212,300
11,1261
495,2892
492,222
227,74458
9,2686
350,3159
310,589
438,3497
143,57669
486,58559
80,288
526,3020
695,101
145,1201
191,766
118,904
459,6754
187,5952
508,2294
191,229
495,1304
580,3957
370,5952
589,4816
662,1747
591,1387
227,1183
653,3134
674,1923
653,3041
284,112852
28,2908
583,5065
647,849
698,2918
549,3476
143,6428
81,2716
495,1747
425,520
490,1240
693,1090
507,2692
526,1407
307,2150
95,161
100,1100
130,786
145,2985
349,2973
169,39
524,1291
512,1374
438,6167
540,502
24,30848
386,102123
37,593
188,924
182,151
188,6281
137,2150
8,1370
321,6870
600,924
539,2478
513,1097
538,1185
457,2926
179,2011
695,55765
98,81660
523,2
349,30707
552,440
143,6615
30,3019
194,2145
526,78517
231,1
586,6017
686,2085
349,6579
387,11
438,2070
438,50685
610,2671
24,56367
37,5198
624,152
201,2761
490,34048
674,1729
223,17
695,1590
506,3527
572,47
29,356
438,1226
259,1136
583,8984
285,3771
88,7153
438,2013
671,134853
168,2399
395,2028
158,2011
616,4887
159,3030
526,96150
289,1036
163,1944
81,110
104,1097
623,4963
202,2273
517,80463
693,6934
92,3087
176,4367
70,58315
200,5669
19,1128
5,480
695,1923
125,446
598,1084
535,1024
526,1689
259,1285
115,946
163,59615
522,2036
535,3556
591,952
131,6952
653,709
304,1233
695,150
438,188
460,1878
342,442
651,2918
38,50
35,2571
231,34048
458,951
297,2706
651,57504
697,2137
534,377
318,720
379,186
176,4128
455,2986
449,5679
238,63082
438,8649
643,3052
293,3250
163,60069
98,7247
143,1885
711,356
77,260
589,58998
349,527
438,1656
40,1259
5,4465
428,1645
643,1721
231,4973
186,474
341,63992
139,2100
355,329
540,2527
479,1777
702,3741
616,4867
591,5995
438,1160
708,4756
524,5162
215,2318
269,3039
349,5455
656,718
366,1259
439,2716
130,5313
163,8874
131,1227
604,555
37,6185
435,96079
297,2393
275,8781
285,357
583,6708
589,858
693,30749
35,3793
195,480
674,2915
424,2359
526,216
375,500
31,353
615,858
329,1356
438,508
143,47503
205,103335
6,102819
540,3527
524,4878
356,1188
8,2023
450,1265
185,4239
653,337
220,2643
479,1784
689,589
540,2006
185,594
281,1198
275,8783
545,539
624,507
582,432
294,100089
212,616
130,4033
57,3114
623,594
176,1722
145,1252
238,53125
544,2292
438,2071
270,1
535,1033
609,45081
379,161
483,3363
275,30894
544,2714
644,1035
591,2692
458,78469
285,1409
323,2804
522,810
525,2174
51,68954
655,38038
31,6662
712,272
329,405
655,6283
247,2011
662,1183
143,1197
109,30898
252,60126
178,198
264,1222
653,1171
355,357
286,8128
438,8583
46,1374
6,97304
506,3578
479,593
677,4014
293,2425
85,2995
534,5498
399,2890
701,265
591,1927
202,1084
509,47
5,21
580,3487
116,2723
329,12
364,7345
517,4226
319,89904
467,1721
438,1014
140,3730
143,42015
599,34048
501,1625
298,3507
438,2027
438,36401
572,2533
2,317
438,2232
100,3598
202,2057
475,2942
12,44
264,500
298,3546
11,1375
38,903
475,33794
463,953
663,2313
69,4963
643,3977
712,121
386,94777
598,1221
513,4182
220,653
176,1941
149,489
89,208
57,2028
518,2124
8,61634
178,20
455,1920
90,3052
540,592
712,2313
438,4613
355,1994
463,33794
452,420
497,2028
131,3744
185,2390
695,2083
692,39
159,8360
452,442
247,1997
713,588
453,500
349,2496
526,90600
168,2739
9,2729
415,279
413,380
231,2161
686,32
649,6377
11,3684
202,384
168,941
143,5481
143,33646
497,2706
72,524
698,2033
143,7374
38,1999
180,3772
438,2690
163,67087
168,2407
671,96737
673,161
526,1584
366,293
438,7922
262,1385
575,1097
176,8665
386,97304
422,1701
37,527
370,105
695,1198
108,8965
526,61250
342,7022
201,2161
20,2478
513,57669
349,1088
538,150
450,527
438,5170
479,39
190,296
430,4090
697,551
231,2997
543,4642
227,1894
159,1682
513,107314
61,1732
598,4886
220,1210
159,8622
299,1220
143,68159
38,1717
264,4344
616,5047
555,2001
6,65810
114,1061
191,508
198,1918
591,4994
349,50160
100,923
270,51255
682,1620
163,88140
366,92535
538,1101
145,2628
270,79702
651,26776
155,2730
285,5952
455,1917
140,3018
263,8636
143,507
358,55290
702,3255
189,1488
455,1702
348,55721
653,926
495,7001
278,2034
583,3176
163,2066
361,1193
270,348
270,2683
92,74789
635,2692
102,986
123,79
623,6218
585,1752
11,3751
540,1377
346,5294
391,3067
695,48783
143,1284
509,3147
526,67223
232,3576
341,267
438,46578
265,1721
712,2005
51,95738
372,5956
453,6807
360,50
379,165
275,1073
406,4963
518,4266
327,3868
505,3882
168,2133
455,3071
227,74851
24,8961
506,3122
248,1077
712,1270
438,51937
372,2671
233,3686
86,1696
308,426
600,1136
258,5349
220,1409
695,59615
349,43333
191,1183
349,6999
188,2959
695,1214
143,8831
342,8874
492,356
51,3745
697,910
555,1792
438,4757
247,745
342,34405
693,33166
143,828
526,93838
132,160
159,1220
95,1092
349,5316
349,1754
220,2133
542,3654
653,2110
70,4963
556,1234
85,2291
438,7457
690,434
616,2724
648,1206
168,587
686,288
438,3079
372,196
275,1207
173,1073
347,5989
599,2797
344,780
475,613
406,364
225,60072
142,3977
438,7058
67,260
430,6373
438,67138
272,2772
526,22
397,1682
258,333
591,4367
463,539
243,3363
168,1875
90,4973
638,1377
5,3993
54,908
215,2819
658,339
244,80860
130,5843
599,260
693,7149
26,1676
509,2762
685,253
469,1476
438,3365
642,2571
297,1278
599,1967
342,1380
90,45728
159,48394
487,73017
6,1682
462,1200
8,34405
265,1285
366,2305
265,2100
397,778
678,58
711,539
227,31700
202,671
581,3593
228,117176
270,4270
538,44555
5,1694
189,805
131,1206
693,8360
526,106916
530,588
90,370
428,1580
176,4889
422,2064
438,3111
471,858
256,296
56,2692
52,68954
247,4016
495,27904
544,2003
143,43871
92,4995
215,5033
131,39435
438,7368
131,4874
320,4022
714,1213
479,6863
638,4310
506,1197
66,2006
100,3429
623,4941
428,387
143,57640
51,6254
51,25852
143,7161
360,648
353,1200
285,47
523,432
711,1320
96,2762
599,34
539,748
528,733
526,1777
525,1603
431,500
310,592
143,52694
524,2683
351,47
143,25923
479,531
247,1084
349,44191
174,5944
38,2120
406,5378
178,1064
644,4351
698,1407
98,2366
684,588
130,173
55,1213
495,7153
714,230
431,8983
591,239
349,1507
135,2268
527,2
139,2762
247,1396
682,3521
233,22
349,5954
414,531
610,6377
349,4226
296,3897
202,2428
275,1635
580,3952
674,1962
407,52245
653,7147
533,4306
63,1513
540,3751
671,1127
270,4011
583,4488
168,2915
688,788
540,1037
438,1747
707,34321
252,2082
38,2462
148,799
713,480
438,3994
207,5420
366,2879
524,2411
635,3448
263,318
163,1089
391,7153
24,44195
326,1091
264,5266
195,6957
580,377
225,58047
167,106782
604,6502
438,6125
415,418
78,8376
233,280
506,4734
681,1784
5,2915
143,8372
438,6182
11,5390
56,3253
143,3535
428,175
232,2989
290,804
711,587
575,924
201,588
57,589
143,1552
250,508
349,367
92,4718
366,4041
318,47518
646,490
552,969
528,1198
438,6793
299,552
713,161
576,25
451,281
59,926
589,91658
228,3793
62,837
202,2475
232,1101
92,47
75,1953
438,5522
57,4321
285,5152
249,89087
540,3068
612,1210
182,173
249,89745
8,52281
526,6157
143,346
683,260
223,2877
62,1366
185,1274
524,2167
222,1645
275,2023
57,59315
612,2716
8,6
233,2793
297,8360
298,1276
262,1687
234,2252
8,839
372,597
200,3081
349,3168
132,266
366,849
355,1721
496,30825
188,4235
187,3967
346,586
302,91535
664,1721
355,527
215,2918
113,2514
580,1217
249,110102
707,6005
48,904
671,3994
580,3035
99,1387
393,208
51,1947
323,1584
306,261
583,5610
422,260
275,6378
40,2108
350,2542
46,2248
513,97860
168,1236
469,588
435,106782
215,6299
653,2746
92,1198
130,1
697,68791
143,2881
589,586
232,3864
163,6981
534,6350
232,1617
436,116797
264,1213
188,306
108,1517
99,3275
143,1984
167,80463
211,317
549,1296
655,48394
459,6294
346,4306
631,3354
38,3258
31,1918
188,5669
540,198
469,318
685,3354
168,2065
327,27899
580,4280
492,608
438,923
523,1268
686,59615
169,539
555,5026
624,303
580,1358
528,1390
399,235
645,198
583,5420
486,2329
451,165
350,223
182,158
526,93831
538,1262
153,1958
261,480
6,2028
238,2671
110,1882
506,2688
130,1234
291,118696
643,377
157,1274
540,160
288,47
51,5944
238,72011
569,4354
143,54997
596,1873
227,1379
685,1569
509,1909
349,7085
231,8361
289,1350
678,8781
583,1201
349,6614
51,82722
718,35836
526,673
471,3535
259,1372
500,541
95,1835
349,1209
37,2722
225,63113
185,6593
58,1136
24,249
435,318
455,1422
183,1197
495,10
563,3408
347,231
215,1266
677,6888
366,7481
580,1292
247,1840
387,538
110,356
202,123
227,81537
546,1953
131,1
455,1104
143,1974
157,3398
545,13
6,3020
697,1991
349,2634
671,1089
437,223
143,3476
44,68157
629,967
109,1
143,4270
349,7382
322,296
586,4306
124,2628
98,26131
535,4161
620,485
349,3421
191,272
506,3104
453,3624
8,51086
526,1617
143,4233
161,1221
99,54001
51,52767
438,195
92,4246
150,725
685,356
349,34271
469,1253
5,1022
342,3175
586,6003
526,40278
671,1388
526,62374
6,5952
523,1387
623,6765
540,2456
47,2701
438,1997
243,1260
469,780
366,3418
291,5541
600,921
202,2024
406,8917
580,3978
231,317
653,350
5,2792
711,608
480,1304
118,2991
7,1234
583,2959
509,2278
160,208
190,1089
195,7933
355,2468
400,36397
440,1213
431,457
143,1955
534,4886
479,2797
183,2174
526,100058
506,2009
167,91077
446,2058
461,474
176,2997
258,362
85,5040
702,150
366,5401
523,364
583,2393
360,3505
55,46972
231,2076
623,4378
297,3556
46,2356
168,1225
634,3253
624,1204
11,1488
264,1779
130,2797
567,2000
612,4223
526,118700
19,2780
5,1784
214,165
99,35836
295,1212
163,112175
575,2313
31,2421
513,1968
188,111
671,2947
697,1918
686,2916
448,381
638,527
234,45
471,3578
270,492
612,356
131,4148
544,1030
535,1297
469,1275
489,4874
290,1230
456,4848
526,63479
64,1028
531,2411
372,2762
446,3479
38,2672
185,6212
185,45635
111,589
151,780
718,1
513,42738
163,3384
76,904
231,54286
591,2116
450,783
168,1699
514,95
188,4406
551,923
5,1078
110,5349
684,420
415,595
616,6711
438,4690
684,380
266,592
555,457
563,1029
438,3392
6,1747
86,1735
697,1148
168,1198
557,2723
707,344
143,2617
671,3114
73,333
463,3897
360,5218
673,2858
455,1665
227,1282
130,2194
167,112183
76,6586
38,1711
163,81847
262,292
555,5010
632,685
431,3793
711,1223
475,303
535,3358
671,2683
718,63859
281,2728
540,1394
469,1431
176,104
653,4896
451,378
490,1356
506,3753
438,182
529,539
49,293
506,2108
176,150
153,2657
45,1265
614,344
209,515
308,913
474,1
109,780
438,2583
697,2502
245,648
438,4807
183,1994
522,1
275,2712
161,905
284,593
168,1304
438,2115
685,2174
468,3030
604,1120
257,1060
549,3920
349,5177
138,1653
92,40815
442,318
349,8461
438,25840
631,1148
513,6234
167,102194
247,3576
121,315
173,4446
616,6807
95,2476
11,4212
247,4184
438,5879
583,4214
61,1387
11,2770
44,1200
609,368
25,52319
220,3077
19,1350
529,4226
406,3033
490,48877
495,3699
535,3893
616,2318
444,1042
56,1921
57,52973
438,2146
100,1753
38,3300
584,141
111,6503
693,34162
51,7101
124,356
210,318
616,2599
291,69306
157,2527
188,1291
406,1923
655,88129
463,5816
161,1913
132,207
438,5234
438,3406
61,500
134,595
540,3638
358,4226
526,1252
285,1210
360,4262
438,7366
636,2078
227,53189
99,70293
221,6378
363,1221
538,480
375,597
415,477
98,3535
364,2085
707,63082
438,577
215,6218
566,1197
165,2324
70,32
163,7926
247,30
57,5449
219,1721
118,1090
366,2009
136,592
80,588
583,527
51,73462
707,55820
591,3742
479,5418
540,260
109,34048
509,22
185,1485
616,1259
438,39400
583,4361
468,1590
438,4009
157,4105
68,344
168,1477
360,3107
57,785
118,8228
528,47
414,39
653,30707
349,49666
524,2746
291,2288
524,836
650,904
269,70361
6,1876
98,418
406,48780
450,480
293,2995
620,70
446,225
89,432
404,150
208,253
143,1748
439,296
683,1393
653,2797
143,1835
118,2019
168,1663
62,1073
555,4975
346,97866
337,3634
469,552
143,7143
604,737
509,1276
513,5134
366,2890
342,1125
671,110445
700,809
386,589
312,1911
439,1797
349,7647
679,47
293,132
556,1250
201,296
468,1
489,4238
610,1702
646,3
649,1025
424,750
526,97304
655,2712
168,2871
45,1111
665,593
465,36519
509,292
582,592
695,8861
19,1347
202,2133
559,50
293,2335
103,833
185,1197
604,370
357,480
535,6663
31,7090
693,86882
51,954
469,70
447,2762
238,296
438,2522
62,1163
202,1523
98,155
90,33679
248,47
707,3735
49,1265
567,3114
429,2692
683,593
540,919
496,5445
677,3257
247,1298
438,25842
227,2770
255,4857
176,2005
265,4034
140,3498
604,3386
438,2428
526,3499
663,1968
56,4034
430,2321
438,1196
225,50872
37,3174
21,593
255,1197
455,1220
227,333
438,8586
397,60069
194,1380
192,7261
159,4816
11,48
74,2706
264,2288
227,8874
163,44653
585,1597
143,5574
232,968
5,934
202,2944
65,2762
186,1892
54,1784
438,6527
173,1592
451,224
392,2858
168,1223
46,2010
293,29
46,1466
38,5981
534,2085
360,1923
534,253
25,480
479,6377
438,6513
262,442
5,2337
401,1101
163,4262
685,4069
591,1921
600,1096
240,508
360,2268
438,2662
201,1732
176,3984
291,48596
482,161
342,1732
48,2683
600,3105
705,306
438,3754
231,6373
291,45081
456,4973
349,50
239,104
479,3948
103,626
215,1580
130,2683
262,2841
183,2000
98,3060
130,1580
438,8981
23,589
366,466
143,72378
86,1694
506,3316
185,441
711,344
604,1954
247,879
168,529
247,1358
598,8641
677,5296
109,3508
51,5111
439,1225
93,3793
11,2355
369,4344
544,4254
636,1233
700,185
591,4255
130,1805
438,356
131,3702
387,707
131,367
19,1348
185,5034
699,246
598,1805
215,1244
232,2792
45,7116
664,1784
697,3256
547,3897
5,588
350,1320
278,50
686,8874
38,1206
327,3033
564,55820
604,3527
8,4092
693,2302
472,1653
428,1445
633,719
506,1201
422,6807
362,160
256,280
11,2628
98,2792
455,1270
683,3360
291,68358
312,2485
678,3256
591,2788
308,2300
631,2329
438,25891
455,3480
653,5377
143,41573
615,653
529,1722
129,648
101,6548
526,6586
11,4607
438,6367
62,1313
587,60
544,1784
178,4558
57,6503
551,2707
615,1214
16,2944
544,252
356,3081
50,435
548,595
430,500
5,1254
355,380
468,3477
643,2959
539,1129
406,1259
163,106696
591,2028
399,1732
655,2997
154,7
438,5301
479,592
438,1262
399,1193
591,6440
462,2002
349,3469
482,442
690,252
642,6794
130,3434
143,33817
623,5013
173,1580
35,29
270,4014
98,2487
698,1643
170,296
526,1203
569,3977
707,6787
30,3552
349,4578
176,786
334,541
606,904
439,233
555,3499
455,1057
207,6796
186,2353
526,52975
143,56633
631,33794
56,3704
565,1033
349,1957
674,923
232,3104
615,1653
678,5313
145,39292
5,4085
51,60365
308,4424
349,42018
168,1068
168,1883
143,413
538,2640
452,780
291,315
405,36529
185,6385
438,1605
535,592
616,125
168,1263
92,62553
269,828
270,48738
656,185
495,4896
215,1252
438,4818
51,45499
143,7438
662,1594
159,4437
653,2163
438,26485
555,3087
383,1682
677,65585
524,1210
51,3155
5,4681
157,1676
167,84950
308,1196
439,3590
538,4306
215,2762
363,597
438,4215
6,97913
683,2231
311,866
446,3996
270,78637
400,1566
688,2716
222,1644
313,1084
588,1639
636,5378
58,356
57,27544
98,7261
299,19
487,5378
455,1208
5,89
183,1291
119,3549
707,412
25,33794
45,7502
625,5064
646,21
591,40819
544,1753
110,5266
436,70286
439,1083
235,44191
653,2033
5,2997
475,6286
107,367
386,100714
254,1625
463,318
38,1747
186,374
673,3147
163,79592
130,6185
62,1308
712,2057
146,593
194,1449
138,500
163,34319
438,52712
123,36
526,37741
38,2464
567,44665
591,2321
646,235
215,2291
438,5128
438,25930
8,344
540,1625
178,4653
167,103810
163,26928
167,46865
463,7102
693,1387
438,2068
233,27
529,4034
581,2231
598,48082
232,2028
409,1136
614,377
542,3578
290,2423
185,376
24,5404
115,79274
215,8865
436,88125
691,440
623,3210
225,8984
534,1258
168,1095
506,4327
11,2660
555,2716
99,6999
95,207
438,7044
92,4340
490,46970
544,2507
455,1214
540,1127
56,6440
178,2105
652,3996
155,2951
349,7888
555,3826
232,2454
183,95
486,1197
244,35836
143,47952
262,6377
38,1214
209,1373
438,2782
222,3409
176,1882
141,3051
279,1479
438,26123
11,5459
44,1208
439,3396
143,34405
583,5642
401,3252
164,733
481,1256
671,85774
186,996
506,318
202,1101
295,1247
372,1210
64,588
5,4703
13,471
19,1339
167,8798
57,1079
438,8994
255,5218
151,366
215,4327
655,68954
95,1729
575,3070
5,1625
329,2974
438,4360
168,1614
185,40581
5,3417
155,2467
355,2132
475,5618
455,1022
442,44191
534,4973
371,2371
247,2118
484,1965
146,5418
653,1480
616,4029
495,2409
616,4848
233,597
157,593
157,2867
664,1648
575,32
231,1994
526,7445
471,3317
51,51834
417,1339
636,788
119,2109
702,2731
120,1
100,3920
145,2021
270,32
232,1917
697,2950
168,1278
318,44191
528,356
203,2501
224,784
463,163
456,356
580,3733
534,235
511,260
234,1641
663,1240
235,5445
46,3148
234,2321
92,1
705,1336
207,500
401,3100
176,1644
121,780
220,2396
24,27878
238,6870
118,2078
131,8464
704,8961
680,54272
555,364
657,1641
285,830
438,6535
46,2028
352,4306
24,5010
64,539
649,4886
561,36
555,3317
176,4246
647,4367
453,5459
685,480
237,6711
29,632
655,2076
202,9
290,4034
523,1093
57,54286
165,1968
352,420
57,8910
44,805
57,2990
231,54995
285,8132
291,3114
6,6218
168,2413
389,1060
529,4344
262,552
509,4901
67,4638
164,88
306,1748
319,68157
438,1207
685,1680
540,2240
238,8533
349,6245
495,2826
67,1911
185,6323
583,1438
718,53125
431,2959
323,2605
455,3060
438,5214
242,81591
349,3076
143,1198
157,2150
530,592
163,8368
653,78499
104,2959
349,49524
81,69122
231,3247
592,434
366,3256
638,46530
587,2533
51,232
197,4090
159,471
6,33679
207,1831
468,1230
159,6365
438,1095
711,1721
644,3087
111,50
381,1464
51,95377
665,500
406,2353
437,4973
247,741
349,6334
663,76093
571,494
167,115617
438,3217
709,54286
555,162
663,2396
373,3354
438,6856
38,3702
366,4974
350,5527
209,1078
664,2671
130,6177
541,22
159,55444
446,4865
291,34
678,5445
163,86882
681,832
19,2118
222,2789
708,8368
600,6663
347,1682
232,3827
544,4639
481,1266
438,8886
239,376
261,6587
438,3484
385,42011
653,1257
264,56367
396,653
596,8958
100,905
6,106920
670,457
589,6557
146,76093
526,67695
712,899
119,914
555,45
136,1527
98,319
450,594
291,106491
404,317
540,4306
663,1262
438,2651
414,50
438,249
458,67408
264,70
438,933
93,2959
205,7438
311,100
616,3481
51,2724
441,377
131,7373
620,550
143,2012
242,1409
437,4816
556,1217
232,2617
157,2408
196,1948
541,168
520,12
406,27773
81,60069
38,7019
272,442
583,153
313,1952
482,151
526,34542
503,81591
350,3552
310,514
106,593
167,1729
575,2139
234,2690
176,2617
38,7325
48,1962
120,808
372,266
604,4207
526,3785
475,215
714,2997
74,4963
697,3752
285,185
150,6
328,161
702,1035
438,2555
349,6879
185,54286
438,8935
438,40339
12,329
8,6800
296,6
130,2324
438,3674
183,7153
8,466
28,2507
195,3396
318,780
438,5023
612,3510
438,5098
77,1
262,4874
169,434
683,4901
295,1617
176,1371
613,3178
61,593
201,2968
438,2211
168,1230
130,2959
295,1252
289,1270
463,8665
638,367
163,26122
143,33410
140,3351
180,3516
372,588
685,7293
696,2140
51,8879
72,3
438,4895
227,2431
227,2574
240,539
247,2467
566,474
150,1042
540,4023
515,610
232,2642
306,5444
524,4
695,8528
313,923
165,1371
636,1262
19,1342
220,2145
130,10
201,541
615,1920
130,33615
44,30846
591,4235
591,4327
598,3067
481,900
438,8266
697,4571
272,296
81,2728
549,2115
143,54771
98,79720
438,1639
526,7347
535,1393
349,34
232,2713
263,926
260,36
70,33493
646,1028
698,2018
207,1221
549,3108
215,3181
580,4534
619,231
686,1148
184,3948
143,1049
143,44195
653,59315
712,1200
220,2414
186,1518
438,2723
594,318
506,2633
163,6281
513,2420
439,2124
346,1203
347,8961
697,7438
572,1961
33,2352
146,4308
671,8874
443,435
653,4117
469,160
455,585
11,3833
663,7438
228,6539
643,2762
523,587
264,7361
443,1527
605,432
130,750
253,991
615,913
643,3793
349,3081
337,3471
386,6874
407,67255
176,327
8,1196
531,1230
438,354
496,2959
538,5378
491,318
644,2558
227,51935
446,1210
712,1717
157,1713
5,4216
712,1371
685,2683
290,2144
143,1497
583,2997
540,4673
143,67255
596,3098
584,337
526,3317
176,4326
145,1175
472,480
589,1682
549,1569
285,4553
695,2699
620,419
695,8622
495,1077
526,104944
270,6380
24,538
109,2000
506,913
72,1285
275,2067
653,2729
265,527
693,74944
497,480
526,145
555,1673
42,29
687,367
495,1957
342,1997
455,541
349,4306
139,72380
540,3701
349,3852
143,58992
200,1206
